"gradma/index" "grandma/index" 
"games/srw4/mechanics/expfoumla" "games/srw4/mechanics/exp" 
"games/srw4/walkthrough/the_beginning_common" "games/srw4/walkthrough/01_the_beginning_common" 
"games/srw4/walkthrough/00B-ContactB" "games/srw4/walkthrough/00b_contact_super" 
"games/srw4/walkthrough/01A-TheBeginningA" "games/srw4/walkthrough/01a_the_beginning_real" 
"games/srw4/walkthrough/01B-TheBeginningB" "games/srw4/walkthrough/01b_the_beginning_super" 
"games/srw4/walkthrough/03B-SpecialTraining!Dai-Setsu-ZanOroshiB" "games/srw4/walkthrough/03b_special_training_dai_setsu_zan_oroshi_slow" 
"games/srw4/walkthrough/04B-ANewEnemyB" "games/srw4/walkthrough/04b_a_new_enemy_slow" 
"games/srw4/walkthrough/05A-BrightsReturn" "games/srw4/walkthrough/05a_bright_s_return" 
"games/srw4/walkthrough/05a_brights_return" "games/srw4/walkthrough/05a_bright_s_return" 
"games/srw4/walkthrough/05B-DabaMylord" "games/srw4/walkthrough/05b_daba_my_lord" 
"games/srw4/walkthrough/07_battle_commander_daimoz" "games/srw4/walkthrough/07_battle_commander_daimos" 
"games/srw4/walkthrough/07-BattleCommanderDaimoz" "games/srw4/walkthrough/07_battle_commander_daimos" 
"games/srw4/walkthrough/09_enter_zanbot_3" "games/srw4/walkthrough/09_enter_zambot_3" 
"games/srw4/walkthrough/11-WakeUpSuperBestialMachineGod" "games/srw4/walkthrough/11_wake_up_super_bestial_machine_god" 
"games/srw4/walkthrough/10A-SorrowfulMemories" "games/srw4/walkthrough/10a_sorrowful_memories_pacific" 
"games/srw4/walkthrough/12A-LovesWhereabouts" "games/srw4/walkthrough/12a_love_s_whereabouts" 
"games/srw4/walkthrough/12a_loves_whereabouts" "games/srw4/walkthrough/12a_love_s_whereabouts" 
"games/srw4/walkthrough/12B-GuyzocksTerror" "games/srw4/walkthrough/12b_guyzock_s_terror" 
"games/srw4/walkthrough/21_dr_hells_ambition" "games/srw4/walkthrough/21_dr_hell_s_ambition" 
"games/srw4/units/BanprestoOriginals" "games/srw4/units/banpresto_originals"
"games/srw4/units/BraveRaideen" "games/srw4/units/reideen_the_brave" 
"games/srw4/units/GetterRobo" "games/srw4/units/getter_robo" 
"games/srw4/units/MazingerZ" "games/srw4/units/mazinger_z" 
"games/srw4/units/MobileSuitGundam" "games/srw4/units/mobile_suit_gundam" 
"games/srw4/units/MobileSuitGundam0080" "games/srw4/units/mobile_suit_gundam_0080" 
"games/srw4/units/MobileSuitGundam0083" "games/srw4/units/mobile_suit_gundam_0083" 
"games/srw4/units/MobileSuitZGundam" "games/srw4/units/mobile_suit_z_gundam" 


